Headline,Link
News,https://www.bbc.com/news
Israel-Gaza War,https://www.bbc.com/news/topics/c2vdnvdg6xxt
War in Ukraine,https://www.bbc.com/news/war-in-ukraine
US & Canada,https://www.bbc.com/news/us-canada
UK,https://www.bbc.com/news/uk
Africa,https://www.bbc.com/news/world/africa
Asia,https://www.bbc.com/news/world/asia
Australia,https://www.bbc.com/news/world/australia
Europe,https://www.bbc.com/news/world/europe
Latin America,https://www.bbc.com/news/world/latin_america
Middle East,https://www.bbc.com/news/world/middle_east
In Pictures,https://www.bbc.com/news/in_pictures
BBC InDepth,https://www.bbc.com/news/bbcindepth
BBC Verify,https://www.bbc.com/news/bbcverify
News,https://www.bbc.com/news
Israel-Gaza War,https://www.bbc.com/news/topics/c2vdnvdg6xxt
War in Ukraine,https://www.bbc.com/news/war-in-ukraine
US & Canada,https://www.bbc.com/news/us-canada
UK,https://www.bbc.com/news/uk
UK Politics,https://www.bbc.com/news/politics
England,https://www.bbc.com/news/england
N. Ireland,https://www.bbc.com/news/northern_ireland
N. Ireland Politics,https://www.bbc.com/news/northern_ireland/northern_ireland_politics
Scotland,https://www.bbc.com/news/scotland
Scotland Politics,https://www.bbc.com/news/scotland/scotland_politics
Wales,https://www.bbc.com/news/wales
Wales Politics,https://www.bbc.com/news/wales/wales_politics
Africa,https://www.bbc.com/news/world/africa
Asia,https://www.bbc.com/news/world/asia
China,https://www.bbc.com/news/world/asia/china
India,https://www.bbc.com/news/world/asia/india
Australia,https://www.bbc.com/news/world/australia
Europe,https://www.bbc.com/news/world/europe
Latin America,https://www.bbc.com/news/world/latin_america
Middle East,https://www.bbc.com/news/world/middle_east
In Pictures,https://www.bbc.com/news/in_pictures
BBC InDepth,https://www.bbc.com/news/bbcindepth
BBC Verify,https://www.bbc.com/news/bbcverify
Live News,https://www.bbc.com/live/news
Newsletters,https://www.bbc.com/newsletters
"LIVECharlie Kirk suspect brought into custody after confessing to fatherThe father of Tyler Robinson, 22, recognised his son from pictures released by the FBI - he then helped turn him in.",https://www.bbc.com/news/live/c206zm81z4gt
Kirk and Trump - from teenage activist to the heart of president's inner circleKirk's loyalty towards the first family put him at the very centre of Donald Trump's Maga movement.1 hr agoUS & Canada,https://www.bbc.com/news/articles/c33r4kjez6no
"As Russian army inches closer, Ukrainians must decide to stay or goIn Bilozerske, eastern Ukraine, people must make the agonising decision to flee or risk staying.38 mins agoEurope",https://www.bbc.com/news/articles/cy50kk14y00o
"LIVEInvestigating reports of mass drone attack against RussiaLatest updates from the BBC's specialists in fact-checking, verifying video and tackling disinformation.",https://www.bbc.com/news/live/cy50kdwr216t
More than two million people evacuated from deadly floods in PakistanMonsoon rains have killed more than 900 people across the country since late June.12 hrs agoAsia,https://www.bbc.com/news/articles/cn0xjd7wvy1o
Kirk and Trump - from teenage activist to the heart of president's inner circleKirk's loyalty towards the first family put him at the very centre of Donald Trump's Maga movement.1 hr agoUS & Canada,https://www.bbc.com/news/articles/c33r4kjez6no
Nepal to get first female PM after deadly unrestFormer Supreme Court chief justice Sushila Karki will be sworn in after a deal with protest leaders.44 mins agoAsia,https://www.bbc.com/news/articles/c179qne0zw0o
"North Korea executing more people for watching foreign films and TV, UN findsThe report is based on more than 300 interviews with escapees from Kim Jong Un's secretive regime.8 hrs agoAsia",https://www.bbc.com/news/articles/ckgqdz17ye3o
South Korean workers detained in US raid arrive homeMedia and some protesters gather at the airport as more than 300 workers detained in the US last week return.9 hrs agoBusiness,https://www.bbc.com/news/articles/cn0r434g5k1o
"As Russian army inches closer, Ukrainians must decide to stay or goIn Bilozerske, eastern Ukraine, people must make the agonising decision to flee or risk staying.38 mins agoEurope",https://www.bbc.com/news/articles/cy50kk14y00o
Major Australian gas project extended until 2070,https://www.bbc.com/news/articles/cpw1d2wdj84o
Worried migrants head home from India after Nepal turmoil,https://www.bbc.com/news/articles/c15kzx99qevo
Prince Harry makes surprise Ukraine visit to support war wounded,https://www.bbc.com/news/articles/c3dr859vxxjo
US joins UN Security Council condemnation of Israeli strikes on Qatar,https://www.bbc.com/news/articles/c740kk7vxkdo
Schools shut in two Dutch towns over youth violence and abuse videos,https://www.bbc.com/news/articles/cr5q28n7e06o
"Young fans and critics debate Charlie Kirk's political legacyKirk attracted fervent crowds, bringing young people into conservative politics, while at the same time shocking some with provocative opinions.",https://www.bbc.com/news/articles/c62n6ql215ro
"Suspect in custody and named as Tyler Robinson - what we know so farPresident Trump says ""I think we've got him"".",https://www.bbc.com/news/articles/cy04p4x21e5o
"Watch: Utah governor details how Charlie Kirk murder suspect was apprehendedThe governor said a family member told investigators that the suspect had become ""more political"" in recent years.",https://www.bbc.com/news/videos/c98e17y455yo
"Oxford Union president-elect condemned for Charlie Kirk commentsStudent George Abaraonye posted on social media after news of the shooting broke, seeming to welcome the attack, according to media reports.",https://www.bbc.com/news/articles/c04qz5lk6ggo
The wedding crasher mystery solved after four yearsFor years Michelle and John Wylie were puzzled about the presence of a mysterious tall man in a blue suit at their wedding.11 hrs agoGlasgow & West Scotland,https://www.bbc.com/news/articles/c7v1d3r6y8mo
Will the latest iPhone kill off the Sim card?The iPhone Air will only have an eSim - will other phone makers also shift away from the familiar - but fiddly - plastic cards?12 hrs agoTechnology,https://www.bbc.com/news/articles/c4gz30grggqo
"Watch: 'Looks like a toy, but it's real': BBC examines a downed Russian droneDrones like this one were shot down over Polish airspace in the early hours of Wednesday.14 hrs agoEurope",https://www.bbc.com/news/videos/czewd31724lo
Weekly quiz: What was wrong with this medal?How much attention did you pay to what happened in the world over the past seven days?22 hrs agoCulture,https://www.bbc.com/news/articles/ckgy0ex5k5ro
From 'nepo kids' to PM resignation: How the Nepal protests unfoldedThe BBCâ€™s Charlotte Scarr explains how the use of two slogans sparked a wave of protests in Kathmandu.2 days agoAsia,https://www.bbc.com/news/videos/c740mkzgzd4o
Will the latest iPhone kill off the Sim card?The iPhone Air will only have an eSim - will other phone makers also shift away from the familiar - but fiddly - plastic cards?12 hrs agoTechnology,https://www.bbc.com/news/articles/c4gz30grggqo
"From political outsider to a president like no other: Bolsonaro's rise and fallThe Brazilian ex-president has been sentenced to 27 years for plotting a coup, but an amnesty could be on the cards.4 hrs agoLatin America",https://www.bbc.com/news/articles/c5yqendv7k5o
"Watch: 'Looks like a toy, but it's real': BBC examines a downed Russian droneDrones like this one were shot down over Polish airspace in the early hours of Wednesday.14 hrs agoEurope",https://www.bbc.com/news/videos/czewd31724lo
1Utah governor details how Charlie Kirk murder suspect was apprehended,https://www.bbc.com/news/videos/c98e17y455yo
2New clues in hunt for Charlie Kirk's killer,https://www.bbc.com/news/videos/ce84y9ep1z8o
3Watch: Video shows moment Kirk shooting suspect flees the scene,https://www.bbc.com/news/videos/cly0d2dk2gpo
"4'Looks like a toy, but it's real': BBC examines a downed Russian drone",https://www.bbc.com/news/videos/czewd31724lo
5Video of US missile fired at mystery orb shown at UFO hearing,https://www.bbc.com/news/videos/cj07rg34l62o
"Labour MP says PM not up to the job, as Mandelson backlash grows No 10 say Peter Mandelson was sacked as the UK's ambassador after new information about his links to Jeffrey Epstein came to light. 19 mins agoPolitics",https://www.bbc.com/news/articles/cx238pwwqg6o
South African rapist loses bid to block Netflix film about his lifeThabo Bester had argued the documentary would affect his trial for allegedly faking his death to escape prison.2 hrs agoAfrica,https://www.bbc.com/news/articles/cq65ygpv7p1o
Bike gifted to round-the-world trip theft victimAn Indian content creator had driven through 17 countries before his bike was stolen in Nottingham.11 hrs agoNottinghamshire,https://www.bbc.com/news/articles/cvg9py8567no
Major Australian gas project extended until 2070Stricter emissions targets have now been imposed on Woodside Energy's North West Shelf project.9 hrs agoAustralia,https://www.bbc.com/news/articles/cpw1d2wdj84o
"Nasa bans Chinese nationals from working on its space programmesEarlier this month, Chinese nationals working with Nasa suddenly found themselves denied access. 1 day agoWorld",https://www.bbc.com/news/articles/c9wd5qpekkvo
South African rapist loses bid to block Netflix film about his lifeThabo Bester had argued the documentary would affect his trial for allegedly faking his death to escape prison.2 hrs agoAfrica,https://www.bbc.com/news/articles/cq65ygpv7p1o
British national freed in Belarus release dealJulia Fenner was given a long jail term after being detained while entering Belarus in March 2024.2 hrs agoEurope,https://www.bbc.com/news/articles/cx27xk9vdd8o
"Court orders 'tribe' to be evicted from Scottish woodlandA sheriff orders the three members of a self-styled ""African tribe"" to be removed from privately-owned land in the Scottish Borders.4 hrs agoSouth Scotland",https://www.bbc.com/news/articles/c62zxjy0j91o
Bike gifted to round-the-world trip theft victimAn Indian content creator had driven through 17 countries before his bike was stolen in Nottingham.11 hrs agoNottinghamshire,https://www.bbc.com/news/articles/cvg9py8567no
"1As Russian army inches closer, Ukrainians must decide to stay or go",https://www.bbc.com/news/articles/cy50kk14y00o
2Suspect in custody and named as Tyler Robinson - what we know so far,https://www.bbc.com/news/articles/cy04p4x21e5o
3The wedding crasher mystery solved after four years,https://www.bbc.com/news/articles/c7v1d3r6y8mo
4'We have him' - Charlie Kirk murder suspect caught with help of family member,https://www.bbc.com/news/articles/c784end1wxvo
"5North Korea executing more people for watching foreign films and TV, UN finds",https://www.bbc.com/news/articles/ckgqdz17ye3o
6US joins UN Security Council condemnation of Israeli strikes on Qatar,https://www.bbc.com/news/articles/c740kk7vxkdo
7Nepal to get first female PM after deadly unrest,https://www.bbc.com/news/articles/c179qne0zw0o
8Oxford Union president-elect condemned for Charlie Kirk comments,https://www.bbc.com/news/articles/c04qz5lk6ggo
9Charlie Kirk: Conservative influencer who rallied a youth movement,https://www.bbc.com/news/articles/cdxqnkwerj7o
10Ex-senator's wife sentenced to more than four years in bribery scheme,https://www.bbc.com/news/articles/c5yj6zn22n5o
News,https://www.bbc.com/news
